CustomerAccountId,ParentAccountId,CustomerAccountName,CustomerId,IsoCurrencyCode
CA-0592,PA-1,Fabric,CID-332,USD
CA-0593,PA-2,ADB,CID-332,USD
CA-0594,PA-2,ADB,CID-333,USD
CA-0595,PA-1,Fabric,CID-334,USD
CA-0596,PA-2,ADB,CID-334,USD
CA-0597,PA-1,Fabric,CID-335,USD
CA-0598,PA-2,ADB,CID-335,USD
CA-0599,PA-1,Fabric,CID-336,USD
CA-0600,PA-2,ADB,CID-336,USD
CA-0601,PA-1,Fabric,CID-337,USD
CA-0602,PA-2,ADB,CID-337,USD
CA-0603,PA-1,Fabric,CID-338,USD
CA-0604,PA-2,ADB,CID-338,USD
CA-0605,PA-2,ADB,CID-339,USD
CA-0606,PA-1,Fabric,CID-340,USD
CA-0607,PA-2,ADB,CID-340,USD
CA-0608,PA-1,Fabric,CID-341,USD
CA-0609,PA-2,ADB,CID-341,USD
CA-0610,PA-1,Fabric,CID-342,USD
CA-0611,PA-2,ADB,CID-342,USD
CA-0612,PA-1,Fabric,CID-343,USD
CA-0613,PA-2,ADB,CID-343,USD
CA-0614,PA-1,Fabric,CID-344,USD
CA-0615,PA-2,ADB,CID-344,USD
CA-0616,PA-1,Fabric,CID-345,USD
CA-0617,PA-2,ADB,CID-345,USD
CA-0618,PA-1,Fabric,CID-346,USD
CA-0619,PA-1,Fabric,CID-347,USD
CA-0620,PA-2,ADB,CID-347,USD
CA-0621,PA-1,Fabric,CID-348,USD
CA-0622,PA-2,ADB,CID-348,USD
CA-0623,PA-1,Fabric,CID-349,USD
CA-0624,PA-2,ADB,CID-349,USD
CA-0625,PA-1,Fabric,CID-350,USD
CA-0626,PA-2,ADB,CID-350,USD
CA-0627,PA-1,Fabric,CID-351,USD
CA-0628,PA-2,ADB,CID-351,USD
CA-0629,PA-1,Fabric,CID-352,USD
CA-0630,PA-2,ADB,CID-352,USD
CA-0631,PA-1,Fabric,CID-353,USD
CA-0632,PA-2,ADB,CID-353,USD
CA-0633,PA-1,Fabric,CID-354,USD
CA-0634,PA-2,ADB,CID-354,USD
CA-0635,PA-1,Fabric,CID-355,USD
CA-0636,PA-2,ADB,CID-355,USD
CA-0637,PA-1,Fabric,CID-356,USD
CA-0638,PA-2,ADB,CID-356,USD
CA-0639,PA-1,Fabric,CID-357,USD
CA-0640,PA-2,ADB,CID-357,USD
CA-0641,PA-1,Fabric,CID-358,USD
CA-0642,PA-2,ADB,CID-358,USD
CA-0643,PA-1,Fabric,CID-359,USD
CA-0644,PA-2,ADB,CID-359,USD
CA-0645,PA-1,Fabric,CID-360,USD
CA-0646,PA-1,Fabric,CID-361,USD
CA-0647,PA-2,ADB,CID-361,USD
CA-0648,PA-1,Fabric,CID-362,USD
CA-0649,PA-2,ADB,CID-362,USD
CA-0650,PA-1,Fabric,CID-363,USD
CA-0651,PA-1,Fabric,CID-364,USD
CA-0652,PA-1,Fabric,CID-365,USD
CA-0653,PA-2,ADB,CID-366,USD
CA-0654,PA-1,Fabric,CID-367,USD
CA-0655,PA-2,ADB,CID-367,USD
CA-0656,PA-1,Fabric,CID-368,USD
CA-0657,PA-2,ADB,CID-368,USD
CA-0658,PA-1,Fabric,CID-369,USD
CA-0659,PA-2,ADB,CID-369,USD
CA-0660,PA-1,Fabric,CID-370,USD
CA-0661,PA-2,ADB,CID-371,USD
CA-0662,PA-1,Fabric,CID-372,USD
CA-0663,PA-2,ADB,CID-372,USD
CA-0664,PA-1,Fabric,CID-373,USD
CA-0665,PA-2,ADB,CID-373,USD
CA-0666,PA-1,Fabric,CID-374,USD
CA-0667,PA-2,ADB,CID-374,USD
CA-0668,PA-1,Fabric,CID-375,USD
CA-0669,PA-2,ADB,CID-375,USD
CA-0670,PA-1,Fabric,CID-376,USD
CA-0671,PA-2,ADB,CID-376,USD
CA-0672,PA-1,Fabric,CID-377,USD
CA-0673,PA-2,ADB,CID-377,USD
CA-0674,PA-1,Fabric,CID-378,USD
CA-0675,PA-2,ADB,CID-378,USD
CA-0676,PA-1,Fabric,CID-379,USD
CA-0677,PA-2,ADB,CID-379,USD
CA-0678,PA-1,Fabric,CID-380,USD
CA-0679,PA-2,ADB,CID-380,USD
CA-0680,PA-1,Fabric,CID-381,USD
CA-0681,PA-2,ADB,CID-381,USD
CA-0682,PA-1,Fabric,CID-382,USD
CA-0683,PA-2,ADB,CID-382,USD
CA-0684,PA-1,Fabric,CID-383,USD
CA-0685,PA-2,ADB,CID-383,USD
CA-0686,PA-1,Fabric,CID-384,USD
CA-0687,PA-2,ADB,CID-384,USD
CA-0688,PA-1,Fabric,CID-385,USD
CA-0689,PA-2,ADB,CID-385,USD
CA-0690,PA-1,Fabric,CID-386,USD
CA-0691,PA-2,ADB,CID-386,USD
CA-0692,PA-1,Fabric,CID-387,USD
CA-0693,PA-2,ADB,CID-387,USD
CA-0694,PA-1,Fabric,CID-388,USD
CA-0695,PA-2,ADB,CID-388,USD
CA-0696,PA-1,Fabric,CID-389,USD
CA-0697,PA-2,ADB,CID-389,USD
CA-0698,PA-1,Fabric,CID-390,USD
CA-0699,PA-2,ADB,CID-390,USD
CA-0700,PA-1,Fabric,CID-391,USD
CA-0701,PA-2,ADB,CID-391,USD
CA-0702,PA-1,Fabric,CID-392,USD
CA-0703,PA-2,ADB,CID-392,USD
CA-0704,PA-1,Fabric,CID-393,USD
CA-0705,PA-2,ADB,CID-393,USD
CA-0706,PA-1,Fabric,CID-394,USD
CA-0707,PA-2,ADB,CID-394,USD
CA-0708,PA-1,Fabric,CID-395,USD
CA-0709,PA-1,Fabric,CID-396,USD
CA-0710,PA-2,ADB,CID-396,USD
CA-0711,PA-2,ADB,CID-397,USD
CA-0712,PA-1,Fabric,CID-398,USD
CA-0713,PA-2,ADB,CID-398,USD
CA-0714,PA-1,Fabric,CID-399,USD
CA-0715,PA-2,ADB,CID-399,USD
CA-0716,PA-1,Fabric,CID-400,USD
CA-0717,PA-2,ADB,CID-400,USD
CA-0718,PA-1,Fabric,CID-401,USD
CA-0719,PA-2,ADB,CID-401,USD
CA-0720,PA-2,ADB,CID-402,USD
CA-0721,PA-1,Fabric,CID-403,USD
CA-0722,PA-2,ADB,CID-403,USD
CA-0723,PA-1,Fabric,CID-404,USD
CA-0724,PA-2,ADB,CID-404,USD
CA-0725,PA-1,Fabric,CID-405,USD
CA-0726,PA-2,ADB,CID-405,USD
CA-0727,PA-1,Fabric,CID-406,USD
CA-0728,PA-2,ADB,CID-406,USD
CA-0729,PA-1,Fabric,CID-407,USD
CA-0730,PA-2,ADB,CID-407,USD
CA-0731,PA-1,Fabric,CID-408,USD
CA-0732,PA-2,ADB,CID-408,USD
CA-0733,PA-1,Fabric,CID-409,USD
CA-0734,PA-2,ADB,CID-409,USD
CA-0735,PA-1,Fabric,CID-410,USD
CA-0736,PA-2,ADB,CID-410,USD
CA-0737,PA-1,Fabric,CID-411,USD
CA-0738,PA-2,ADB,CID-411,USD
CA-0739,PA-1,Fabric,CID-412,USD
CA-0740,PA-2,ADB,CID-412,USD
CA-0741,PA-1,Fabric,CID-413,USD
CA-0742,PA-2,ADB,CID-413,USD
CA-0743,PA-1,Fabric,CID-414,USD
CA-0744,PA-2,ADB,CID-414,USD
CA-0745,PA-1,Fabric,CID-415,USD
CA-0746,PA-2,ADB,CID-415,USD
CA-0747,PA-1,Fabric,CID-416,USD
CA-0748,PA-2,ADB,CID-416,USD
CA-0749,PA-1,Fabric,CID-417,USD
CA-0750,PA-2,ADB,CID-417,USD
CA-0751,PA-1,Fabric,CID-418,USD
CA-0752,PA-2,ADB,CID-418,USD
CA-0753,PA-1,Fabric,CID-419,USD
CA-0754,PA-2,ADB,CID-419,USD
CA-0755,PA-1,Fabric,CID-420,USD
CA-0756,PA-2,ADB,CID-420,USD
CA-0757,PA-1,Fabric,CID-421,USD
CA-0758,PA-2,ADB,CID-421,USD
CA-0759,PA-1,Fabric,CID-422,USD
CA-0760,PA-2,ADB,CID-422,USD
CA-0761,PA-1,Fabric,CID-423,USD
CA-0762,PA-2,ADB,CID-423,USD
CA-0763,PA-1,Fabric,CID-424,USD
CA-0764,PA-2,ADB,CID-424,USD
CA-0765,PA-1,Fabric,CID-425,USD
CA-0766,PA-2,ADB,CID-425,USD
CA-0767,PA-1,Fabric,CID-426,USD
CA-0768,PA-2,ADB,CID-426,USD
CA-0769,PA-1,Fabric,CID-427,USD
CA-0770,PA-2,ADB,CID-427,USD
CA-0771,PA-1,Fabric,CID-428,USD
CA-0772,PA-2,ADB,CID-428,USD
CA-0773,PA-1,Fabric,CID-429,USD
CA-0774,PA-2,ADB,CID-429,USD
CA-0775,PA-1,Fabric,CID-430,USD
CA-0776,PA-2,ADB,CID-430,USD
CA-0777,PA-1,Fabric,CID-431,USD
CA-0778,PA-2,ADB,CID-431,USD
CA-0779,PA-1,Fabric,CID-432,USD
CA-0780,PA-1,Fabric,CID-433,USD
CA-0781,PA-2,ADB,CID-433,USD
CA-0782,PA-1,Fabric,CID-434,USD
CA-0783,PA-2,ADB,CID-434,USD
CA-0784,PA-1,Fabric,CID-435,USD
CA-0785,PA-2,ADB,CID-435,USD
CA-0786,PA-1,Fabric,CID-436,USD
CA-0787,PA-1,Fabric,CID-437,USD
CA-0788,PA-2,ADB,CID-437,USD
CA-0789,PA-1,Fabric,CID-438,USD
CA-0790,PA-2,ADB,CID-438,USD
CA-0791,PA-1,Fabric,CID-439,USD
CA-0792,PA-2,ADB,CID-439,USD
CA-0793,PA-1,Fabric,CID-440,USD
CA-0794,PA-2,ADB,CID-440,USD
CA-0795,PA-1,Fabric,CID-441,USD
CA-0796,PA-1,Fabric,CID-442,USD
CA-0797,PA-2,ADB,CID-442,USD
CA-0798,PA-1,Fabric,CID-443,USD
CA-0799,PA-2,ADB,CID-443,USD
CA-0800,PA-1,Fabric,CID-444,USD
CA-0801,PA-2,ADB,CID-444,USD
CA-0802,PA-1,Fabric,CID-445,USD
CA-0803,PA-2,ADB,CID-445,USD
CA-0804,PA-1,Fabric,CID-446,USD
CA-0805,PA-2,ADB,CID-446,USD
CA-0806,PA-1,Fabric,CID-447,USD
CA-0807,PA-2,ADB,CID-447,USD
CA-0808,PA-1,Fabric,CID-448,USD
CA-0809,PA-2,ADB,CID-448,USD
CA-0810,PA-1,Fabric,CID-449,USD
CA-0811,PA-2,ADB,CID-449,USD
CA-0812,PA-1,Fabric,CID-450,USD
CA-0813,PA-2,ADB,CID-450,USD
CA-0814,PA-1,Fabric,CID-451,USD
CA-0815,PA-2,ADB,CID-451,USD
CA-0816,PA-1,Fabric,CID-452,USD
CA-0817,PA-2,ADB,CID-452,USD
CA-0818,PA-1,Fabric,CID-453,USD
CA-0819,PA-2,ADB,CID-453,USD
CA-0820,PA-2,ADB,CID-454,USD
CA-0821,PA-1,Fabric,CID-455,USD
CA-0822,PA-2,ADB,CID-455,USD
CA-0823,PA-1,Fabric,CID-456,USD
CA-0824,PA-2,ADB,CID-456,USD
CA-0825,PA-1,Fabric,CID-457,USD
CA-0826,PA-2,ADB,CID-457,USD
CA-0827,PA-1,Fabric,CID-458,USD
CA-0828,PA-2,ADB,CID-458,USD
CA-0829,PA-1,Fabric,CID-459,USD
CA-0830,PA-1,Fabric,CID-460,USD
CA-0831,PA-2,ADB,CID-460,USD
CA-0832,PA-1,Fabric,CID-461,USD
CA-0833,PA-2,ADB,CID-461,USD
CA-0834,PA-1,Fabric,CID-462,USD
CA-0835,PA-2,ADB,CID-462,USD
CA-0836,PA-1,Fabric,CID-463,USD
CA-0837,PA-2,ADB,CID-463,USD
CA-0838,PA-1,Fabric,CID-464,USD
CA-0839,PA-2,ADB,CID-464,USD
CA-0840,PA-1,Fabric,CID-465,USD
CA-0841,PA-2,ADB,CID-465,USD
CA-0842,PA-1,Fabric,CID-466,USD
CA-0843,PA-1,Fabric,CID-467,USD
CA-0844,PA-2,ADB,CID-467,USD
CA-0845,PA-2,ADB,CID-468,USD
CA-0846,PA-1,Fabric,CID-469,USD
CA-0847,PA-2,ADB,CID-469,USD
CA-0848,PA-1,Fabric,CID-470,USD
CA-0849,PA-2,ADB,CID-470,USD
CA-0850,PA-1,Fabric,CID-471,USD
CA-0851,PA-2,ADB,CID-471,USD
CA-0852,PA-1,Fabric,CID-472,USD
CA-0853,PA-2,ADB,CID-472,USD
CA-0854,PA-1,Fabric,CID-473,USD
CA-0855,PA-2,ADB,CID-473,USD
CA-0856,PA-2,ADB,CID-474,USD
CA-0857,PA-1,Fabric,CID-475,USD
CA-0858,PA-2,ADB,CID-475,USD
CA-0859,PA-1,Fabric,CID-476,USD
CA-0860,PA-2,ADB,CID-477,USD
CA-0861,PA-1,Fabric,CID-478,USD
CA-0862,PA-2,ADB,CID-478,USD
CA-0863,PA-1,Fabric,CID-479,USD
CA-0864,PA-2,ADB,CID-479,USD
CA-0865,PA-1,Fabric,CID-480,USD
CA-0866,PA-1,Fabric,CID-481,USD
CA-0867,PA-1,Fabric,CID-482,USD
CA-0868,PA-2,ADB,CID-482,USD
CA-0869,PA-1,Fabric,CID-483,USD
CA-0870,PA-2,ADB,CID-483,USD
CA-0871,PA-1,Fabric,CID-484,USD
CA-0872,PA-2,ADB,CID-484,USD
CA-0873,PA-1,Fabric,CID-485,USD
CA-0874,PA-2,ADB,CID-485,USD
CA-0875,PA-2,ADB,CID-486,USD
CA-0876,PA-1,Fabric,CID-487,USD
CA-0877,PA-2,ADB,CID-487,USD
CA-0878,PA-1,Fabric,CID-488,USD
CA-0879,PA-1,Fabric,CID-489,USD
CA-0880,PA-2,ADB,CID-489,USD
CA-0881,PA-1,Fabric,CID-490,USD
CA-0882,PA-2,ADB,CID-490,USD
CA-0883,PA-1,Fabric,CID-491,USD
CA-0884,PA-2,ADB,CID-491,USD
CA-0885,PA-1,Fabric,CID-492,USD
CA-0886,PA-2,ADB,CID-492,USD
CA-0887,PA-1,Fabric,CID-493,USD
CA-0888,PA-1,Fabric,CID-494,USD
CA-0889,PA-2,ADB,CID-494,USD
CA-0890,PA-1,Fabric,CID-495,USD
CA-0891,PA-2,ADB,CID-495,USD
CA-0892,PA-1,Fabric,CID-496,USD
CA-0893,PA-2,ADB,CID-496,USD
CA-0894,PA-2,ADB,CID-497,USD
CA-0895,PA-1,Fabric,CID-498,USD
CA-0896,PA-2,ADB,CID-498,USD
CA-0897,PA-1,Fabric,CID-499,USD
CA-0898,PA-2,ADB,CID-499,USD
CA-0899,PA-1,Fabric,CID-500,USD
CA-0900,PA-1,Fabric,CID-501,USD
CA-0901,PA-2,ADB,CID-501,USD
CA-0902,PA-1,Fabric,CID-502,USD
CA-0903,PA-2,ADB,CID-502,USD
CA-0904,PA-1,Fabric,CID-503,USD
CA-0905,PA-2,ADB,CID-503,USD
CA-0906,PA-1,Fabric,CID-504,USD
CA-0907,PA-2,ADB,CID-504,USD
CA-0908,PA-1,Fabric,CID-505,USD
CA-0909,PA-2,ADB,CID-505,USD
CA-0910,PA-1,Fabric,CID-506,USD
CA-0911,PA-2,ADB,CID-506,USD
CA-0912,PA-1,Fabric,CID-507,USD
CA-0913,PA-2,ADB,CID-507,USD
CA-0914,PA-1,Fabric,CID-508,USD
CA-0915,PA-2,ADB,CID-508,USD
CA-0916,PA-1,Fabric,CID-509,USD
CA-0917,PA-2,ADB,CID-509,USD
CA-0918,PA-1,Fabric,CID-510,USD
CA-0919,PA-2,ADB,CID-510,USD
CA-0920,PA-1,Fabric,CID-511,USD
CA-0921,PA-2,ADB,CID-511,USD
CA-0922,PA-1,Fabric,CID-512,USD
CA-0923,PA-2,ADB,CID-512,USD
CA-0924,PA-1,Fabric,CID-513,USD
CA-0925,PA-2,ADB,CID-513,USD
CA-0926,PA-3,Snow,CID-001,USD
CA-0927,PA-3,Snow,CID-002,USD
CA-0928,PA-3,Snow,CID-003,USD
CA-0929,PA-3,Snow,CID-004,USD
CA-0930,PA-3,Snow,CID-005,USD
CA-0931,PA-3,Snow,CID-006,USD
CA-0932,PA-3,Snow,CID-007,USD
CA-0933,PA-3,Snow,CID-008,USD
CA-0934,PA-3,Snow,CID-009,USD
CA-0935,PA-3,Snow,CID-010,USD
CA-0936,PA-3,Snow,CID-011,USD
CA-0937,PA-3,Snow,CID-012,USD
CA-0938,PA-3,Snow,CID-013,USD
CA-0939,PA-3,Snow,CID-014,USD
CA-0940,PA-3,Snow,CID-015,USD
CA-0941,PA-3,Snow,CID-016,USD
CA-0942,PA-3,Snow,CID-017,USD
CA-0943,PA-3,Snow,CID-018,USD
CA-0944,PA-3,Snow,CID-019,USD
CA-0945,PA-3,Snow,CID-020,USD
CA-0946,PA-3,Snow,CID-021,USD
CA-0947,PA-3,Snow,CID-022,USD
CA-0948,PA-3,Snow,CID-023,USD
CA-0949,PA-3,Snow,CID-024,USD
CA-0950,PA-3,Snow,CID-025,USD
CA-0951,PA-3,Snow,CID-026,USD
CA-0952,PA-3,Snow,CID-027,USD
CA-0953,PA-3,Snow,CID-028,USD
CA-0954,PA-3,Snow,CID-029,USD
CA-0955,PA-3,Snow,CID-030,USD
CA-0956,PA-3,Snow,CID-031,USD
CA-0957,PA-3,Snow,CID-032,USD
CA-0958,PA-3,Snow,CID-033,USD
CA-0959,PA-3,Snow,CID-034,USD
CA-0960,PA-3,Snow,CID-035,USD
CA-0961,PA-3,Snow,CID-036,USD
CA-0962,PA-3,Snow,CID-037,USD
CA-0963,PA-3,Snow,CID-038,USD
CA-0964,PA-3,Snow,CID-039,USD
CA-0965,PA-3,Snow,CID-040,USD
CA-0966,PA-3,Snow,CID-041,USD
CA-0967,PA-3,Snow,CID-042,USD
CA-0968,PA-3,Snow,CID-043,USD
CA-0969,PA-3,Snow,CID-044,USD
CA-0970,PA-3,Snow,CID-045,USD
CA-0971,PA-3,Snow,CID-046,USD
CA-0972,PA-3,Snow,CID-047,USD
CA-0973,PA-3,Snow,CID-048,USD
CA-0974,PA-3,Snow,CID-049,USD
CA-0975,PA-3,Snow,CID-050,USD
CA-0976,PA-3,Snow,CID-051,USD
CA-0977,PA-3,Snow,CID-052,USD
CA-0978,PA-3,Snow,CID-053,USD
CA-0979,PA-3,Snow,CID-054,USD
CA-0980,PA-3,Snow,CID-055,USD
CA-0981,PA-3,Snow,CID-056,USD
CA-0982,PA-3,Snow,CID-057,USD
CA-0983,PA-3,Snow,CID-058,USD
CA-0984,PA-3,Snow,CID-059,USD
CA-0985,PA-3,Snow,CID-060,USD
CA-0986,PA-3,Snow,CID-061,USD
CA-0987,PA-3,Snow,CID-062,USD
CA-0988,PA-3,Snow,CID-063,USD
CA-0989,PA-3,Snow,CID-064,USD
CA-0990,PA-3,Snow,CID-065,USD
CA-0991,PA-3,Snow,CID-066,USD
CA-0992,PA-3,Snow,CID-067,USD
CA-0993,PA-3,Snow,CID-068,USD
CA-0994,PA-3,Snow,CID-069,USD
CA-0995,PA-3,Snow,CID-070,USD
CA-0996,PA-3,Snow,CID-071,USD
CA-0997,PA-3,Snow,CID-072,USD
CA-0998,PA-3,Snow,CID-073,USD
CA-0999,PA-3,Snow,CID-074,USD
CA-1000,PA-3,Snow,CID-075,USD
CA-1001,PA-3,Snow,CID-076,USD
CA-1002,PA-3,Snow,CID-077,USD
CA-1003,PA-3,Snow,CID-078,USD
CA-1004,PA-3,Snow,CID-079,USD
CA-1005,PA-3,Snow,CID-080,USD
CA-1006,PA-3,Snow,CID-081,USD
CA-1007,PA-3,Snow,CID-082,USD
CA-1008,PA-3,Snow,CID-083,USD
CA-1009,PA-3,Snow,CID-084,USD
CA-1010,PA-3,Snow,CID-085,USD
CA-1011,PA-3,Snow,CID-086,USD
CA-1012,PA-3,Snow,CID-087,USD
CA-1013,PA-3,Snow,CID-088,USD
CA-1014,PA-3,Snow,CID-089,USD
CA-1015,PA-3,Snow,CID-090,USD
CA-1016,PA-3,Snow,CID-091,USD
CA-1017,PA-3,Snow,CID-092,USD
CA-1018,PA-3,Snow,CID-093,USD
CA-1019,PA-3,Snow,CID-094,USD
CA-1020,PA-3,Snow,CID-095,USD
CA-1021,PA-3,Snow,CID-096,USD
CA-1022,PA-3,Snow,CID-097,USD
CA-1023,PA-3,Snow,CID-098,USD
CA-1024,PA-3,Snow,CID-099,USD
CA-1025,PA-3,Snow,CID-100,USD
CA-1026,PA-3,Snow,CID-101,USD
CA-1027,PA-3,Snow,CID-102,USD
CA-1028,PA-3,Snow,CID-103,USD
CA-1029,PA-3,Snow,CID-104,USD
CA-1030,PA-3,Snow,CID-105,USD
CA-1031,PA-3,Snow,CID-106,USD
CA-1032,PA-3,Snow,CID-107,USD
CA-1033,PA-3,Snow,CID-108,USD
CA-1034,PA-3,Snow,CID-109,USD
CA-1035,PA-3,Snow,CID-110,USD
CA-1036,PA-3,Snow,CID-111,USD
CA-1037,PA-3,Snow,CID-112,USD
CA-1038,PA-3,Snow,CID-113,USD
CA-1039,PA-3,Snow,CID-114,USD
CA-1040,PA-3,Snow,CID-115,USD
CA-1041,PA-3,Snow,CID-116,USD
CA-1042,PA-3,Snow,CID-117,USD
CA-1043,PA-3,Snow,CID-118,USD
CA-1044,PA-3,Snow,CID-119,USD
CA-1045,PA-3,Snow,CID-120,USD
CA-1046,PA-3,Snow,CID-121,USD
CA-1047,PA-3,Snow,CID-122,USD
CA-1048,PA-3,Snow,CID-123,USD
CA-1049,PA-3,Snow,CID-124,USD
CA-1050,PA-3,Snow,CID-125,USD
CA-1051,PA-3,Snow,CID-126,USD
CA-1052,PA-3,Snow,CID-127,USD
CA-1053,PA-3,Snow,CID-128,USD
CA-1054,PA-3,Snow,CID-129,USD
CA-1055,PA-3,Snow,CID-130,USD
CA-1056,PA-3,Snow,CID-131,USD
CA-1057,PA-3,Snow,CID-132,USD
CA-1058,PA-3,Snow,CID-133,USD
CA-1059,PA-3,Snow,CID-134,USD
CA-1060,PA-3,Snow,CID-135,USD
CA-1061,PA-3,Snow,CID-136,USD
CA-1062,PA-3,Snow,CID-137,USD
CA-1063,PA-3,Snow,CID-138,USD
CA-1064,PA-3,Snow,CID-139,USD
CA-1065,PA-3,Snow,CID-140,USD
CA-1066,PA-3,Snow,CID-141,USD
CA-1067,PA-3,Snow,CID-142,USD
CA-1068,PA-3,Snow,CID-143,USD
CA-1069,PA-3,Snow,CID-144,USD
CA-1070,PA-3,Snow,CID-145,USD
CA-1071,PA-3,Snow,CID-146,USD
CA-1072,PA-3,Snow,CID-147,USD
CA-1073,PA-3,Snow,CID-148,USD
CA-1074,PA-3,Snow,CID-149,USD
CA-1075,PA-3,Snow,CID-150,USD
CA-1076,PA-3,Snow,CID-151,USD
CA-1077,PA-3,Snow,CID-152,USD
CA-1078,PA-3,Snow,CID-153,USD
CA-1079,PA-3,Snow,CID-154,USD
CA-1080,PA-3,Snow,CID-155,USD
CA-1081,PA-3,Snow,CID-156,USD
CA-1082,PA-3,Snow,CID-157,USD
CA-1083,PA-3,Snow,CID-158,USD
CA-1084,PA-3,Snow,CID-159,USD
CA-1085,PA-3,Snow,CID-160,USD
CA-1086,PA-3,Snow,CID-161,USD
CA-1087,PA-3,Snow,CID-162,USD
CA-1088,PA-3,Snow,CID-163,USD
CA-1089,PA-3,Snow,CID-164,USD
CA-1090,PA-3,Snow,CID-165,USD
CA-1091,PA-3,Snow,CID-166,USD
CA-1092,PA-3,Snow,CID-167,USD
CA-1093,PA-3,Snow,CID-168,USD
CA-1094,PA-3,Snow,CID-169,USD
CA-1095,PA-3,Snow,CID-170,USD
CA-1096,PA-3,Snow,CID-171,USD
CA-1097,PA-3,Snow,CID-172,USD
CA-1098,PA-3,Snow,CID-173,USD
CA-1099,PA-3,Snow,CID-174,USD
CA-1100,PA-3,Snow,CID-175,USD
CA-1101,PA-3,Snow,CID-176,USD
CA-1102,PA-3,Snow,CID-177,USD
CA-1103,PA-3,Snow,CID-178,USD
CA-1104,PA-3,Snow,CID-179,USD
CA-1105,PA-3,Snow,CID-180,USD
CA-1106,PA-3,Snow,CID-181,USD
CA-1107,PA-3,Snow,CID-182,USD
CA-1108,PA-3,Snow,CID-183,USD
CA-1109,PA-3,Snow,CID-184,USD
CA-1110,PA-3,Snow,CID-185,USD
CA-1111,PA-3,Snow,CID-186,USD
CA-1112,PA-3,Snow,CID-187,USD
CA-1113,PA-3,Snow,CID-188,USD
CA-1114,PA-3,Snow,CID-189,USD
CA-1115,PA-3,Snow,CID-190,USD
CA-1116,PA-3,Snow,CID-191,USD
CA-1117,PA-3,Snow,CID-192,USD
CA-1118,PA-3,Snow,CID-193,USD
CA-1119,PA-3,Snow,CID-194,USD
CA-1120,PA-3,Snow,CID-195,USD
CA-1121,PA-3,Snow,CID-196,USD
CA-1122,PA-3,Snow,CID-197,USD
CA-1123,PA-3,Snow,CID-198,USD
CA-1124,PA-3,Snow,CID-199,USD
CA-1125,PA-3,Snow,CID-200,USD
CA-1126,PA-3,Snow,CID-201,USD
CA-1127,PA-3,Snow,CID-202,USD
CA-1128,PA-3,Snow,CID-203,USD
CA-1129,PA-3,Snow,CID-204,USD
CA-1130,PA-3,Snow,CID-205,USD
CA-1131,PA-3,Snow,CID-206,USD
CA-1132,PA-3,Snow,CID-207,USD
CA-1133,PA-3,Snow,CID-208,USD
CA-1134,PA-3,Snow,CID-209,USD
CA-1135,PA-3,Snow,CID-210,USD
CA-1136,PA-3,Snow,CID-211,USD
CA-1137,PA-3,Snow,CID-212,USD
CA-1138,PA-3,Snow,CID-213,USD
CA-1139,PA-3,Snow,CID-214,USD
CA-1140,PA-3,Snow,CID-215,USD
CA-1141,PA-3,Snow,CID-216,USD
CA-1142,PA-3,Snow,CID-217,USD
CA-1143,PA-3,Snow,CID-218,USD
CA-1144,PA-3,Snow,CID-219,USD
CA-1145,PA-3,Snow,CID-220,USD
CA-1146,PA-3,Snow,CID-221,USD
CA-1147,PA-3,Snow,CID-222,USD
CA-1148,PA-3,Snow,CID-223,USD
CA-1149,PA-3,Snow,CID-224,USD
CA-1150,PA-3,Snow,CID-225,USD
CA-1151,PA-3,Snow,CID-226,USD
CA-1152,PA-3,Snow,CID-227,USD
CA-1153,PA-3,Snow,CID-228,USD
CA-1154,PA-3,Snow,CID-229,USD
CA-1155,PA-3,Snow,CID-230,USD
CA-1156,PA-3,Snow,CID-231,USD
CA-1157,PA-3,Snow,CID-232,USD
CA-1158,PA-3,Snow,CID-233,USD
CA-1159,PA-3,Snow,CID-234,USD
CA-1160,PA-3,Snow,CID-235,USD
CA-1161,PA-3,Snow,CID-236,USD
CA-1162,PA-3,Snow,CID-237,USD
CA-1163,PA-3,Snow,CID-238,USD
CA-1164,PA-3,Snow,CID-239,USD
CA-1165,PA-3,Snow,CID-240,USD
CA-1166,PA-3,Snow,CID-241,USD
CA-1167,PA-3,Snow,CID-242,USD
CA-1168,PA-3,Snow,CID-243,USD
CA-1169,PA-3,Snow,CID-244,USD
CA-1170,PA-3,Snow,CID-245,USD
CA-1171,PA-3,Snow,CID-246,USD
CA-1172,PA-3,Snow,CID-247,USD
CA-1173,PA-3,Snow,CID-248,USD
CA-1174,PA-3,Snow,CID-249,USD
CA-1175,PA-3,Snow,CID-250,USD
CA-1176,PA-3,Snow,CID-251,USD
CA-1177,PA-3,Snow,CID-252,USD
CA-1178,PA-3,Snow,CID-253,USD
CA-1179,PA-3,Snow,CID-254,USD
CA-1180,PA-3,Snow,CID-255,USD
CA-1181,PA-3,Snow,CID-256,USD
CA-1182,PA-3,Snow,CID-257,USD
CA-1183,PA-3,Snow,CID-258,USD
CA-1184,PA-3,Snow,CID-259,USD
CA-1185,PA-3,Snow,CID-260,USD
CA-1186,PA-3,Snow,CID-261,USD
CA-1187,PA-3,Snow,CID-262,USD
CA-1188,PA-3,Snow,CID-263,USD
CA-1189,PA-3,Snow,CID-264,USD
CA-1190,PA-3,Snow,CID-265,USD
