AccountId,AccountNumber,CustomerId,AccountType,AccountStatus,CreatedDate,ClosedDate,Balance,Currency,Description,CreatedBy
ACCT-SNOW-CID-158,ACC-CID-158-SNOW,CID-158,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-158 - Snow Channel,SampleGen
ACCT-SNOW-CID-159,ACC-CID-159-SNOW,CID-159,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-159 - Snow Channel,SampleGen
ACCT-SNOW-CID-160,ACC-CID-160-SNOW,CID-160,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-160 - Snow Channel,SampleGen
ACCT-SNOW-CID-161,ACC-CID-161-SNOW,CID-161,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-161 - Snow Channel,SampleGen
ACCT-SNOW-CID-162,ACC-CID-162-SNOW,CID-162,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-162 - Snow Channel,SampleGen
ACCT-SNOW-CID-163,ACC-CID-163-SNOW,CID-163,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-163 - Snow Channel,SampleGen
ACCT-SNOW-CID-164,ACC-CID-164-SNOW,CID-164,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-164 - Snow Channel,SampleGen
ACCT-SNOW-CID-165,ACC-CID-165-SNOW,CID-165,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-165 - Snow Channel,SampleGen
ACCT-SNOW-CID-166,ACC-CID-166-SNOW,CID-166,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-166 - Snow Channel,SampleGen
ACCT-SNOW-CID-167,ACC-CID-167-SNOW,CID-167,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-167 - Snow Channel,SampleGen
ACCT-SNOW-CID-168,ACC-CID-168-SNOW,CID-168,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-168 - Snow Channel,SampleGen
ACCT-SNOW-CID-169,ACC-CID-169-SNOW,CID-169,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-169 - Snow Channel,SampleGen
ACCT-SNOW-CID-170,ACC-CID-170-SNOW,CID-170,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-170 - Snow Channel,SampleGen
ACCT-SNOW-CID-171,ACC-CID-171-SNOW,CID-171,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-171 - Snow Channel,SampleGen
ACCT-SNOW-CID-172,ACC-CID-172-SNOW,CID-172,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-172 - Snow Channel,SampleGen
ACCT-SNOW-CID-173,ACC-CID-173-SNOW,CID-173,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-173 - Snow Channel,SampleGen
ACCT-SNOW-CID-174,ACC-CID-174-SNOW,CID-174,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-174 - Snow Channel,SampleGen
ACCT-SNOW-CID-175,ACC-CID-175-SNOW,CID-175,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-175 - Snow Channel,SampleGen
ACCT-SNOW-CID-176,ACC-CID-176-SNOW,CID-176,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-176 - Snow Channel,SampleGen
ACCT-SNOW-CID-177,ACC-CID-177-SNOW,CID-177,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-177 - Snow Channel,SampleGen
ACCT-SNOW-CID-178,ACC-CID-178-SNOW,CID-178,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-178 - Snow Channel,SampleGen
ACCT-SNOW-CID-179,ACC-CID-179-SNOW,CID-179,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-179 - Snow Channel,SampleGen
ACCT-SNOW-CID-180,ACC-CID-180-SNOW,CID-180,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-180 - Snow Channel,SampleGen
ACCT-SNOW-CID-181,ACC-CID-181-SNOW,CID-181,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-181 - Snow Channel,SampleGen
ACCT-SNOW-CID-182,ACC-CID-182-SNOW,CID-182,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-182 - Snow Channel,SampleGen
ACCT-SNOW-CID-183,ACC-CID-183-SNOW,CID-183,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-183 - Snow Channel,SampleGen
ACCT-SNOW-CID-184,ACC-CID-184-SNOW,CID-184,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-184 - Snow Channel,SampleGen
ACCT-SNOW-CID-185,ACC-CID-185-SNOW,CID-185,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-185 - Snow Channel,SampleGen
ACCT-SNOW-CID-186,ACC-CID-186-SNOW,CID-186,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-186 - Snow Channel,SampleGen
ACCT-SNOW-CID-187,ACC-CID-187-SNOW,CID-187,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-187 - Snow Channel,SampleGen
ACCT-SNOW-CID-188,ACC-CID-188-SNOW,CID-188,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-188 - Snow Channel,SampleGen
ACCT-SNOW-CID-189,ACC-CID-189-SNOW,CID-189,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-189 - Snow Channel,SampleGen
ACCT-SNOW-CID-190,ACC-CID-190-SNOW,CID-190,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-190 - Snow Channel,SampleGen
ACCT-SNOW-CID-191,ACC-CID-191-SNOW,CID-191,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-191 - Snow Channel,SampleGen
ACCT-SNOW-CID-192,ACC-CID-192-SNOW,CID-192,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-192 - Snow Channel,SampleGen
ACCT-SNOW-CID-193,ACC-CID-193-SNOW,CID-193,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-193 - Snow Channel,SampleGen
ACCT-SNOW-CID-194,ACC-CID-194-SNOW,CID-194,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-194 - Snow Channel,SampleGen
ACCT-SNOW-CID-195,ACC-CID-195-SNOW,CID-195,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-195 - Snow Channel,SampleGen
ACCT-SNOW-CID-196,ACC-CID-196-SNOW,CID-196,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-196 - Snow Channel,SampleGen
ACCT-SNOW-CID-197,ACC-CID-197-SNOW,CID-197,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-197 - Snow Channel,SampleGen
ACCT-SNOW-CID-198,ACC-CID-198-SNOW,CID-198,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-198 - Snow Channel,SampleGen
ACCT-SNOW-CID-199,ACC-CID-199-SNOW,CID-199,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-199 - Snow Channel,SampleGen
ACCT-SNOW-CID-200,ACC-CID-200-SNOW,CID-200,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-200 - Snow Channel,SampleGen
ACCT-SNOW-CID-201,ACC-CID-201-SNOW,CID-201,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-201 - Snow Channel,SampleGen
ACCT-SNOW-CID-202,ACC-CID-202-SNOW,CID-202,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-202 - Snow Channel,SampleGen
ACCT-SNOW-CID-203,ACC-CID-203-SNOW,CID-203,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-203 - Snow Channel,SampleGen
ACCT-SNOW-CID-204,ACC-CID-204-SNOW,CID-204,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-204 - Snow Channel,SampleGen
ACCT-SNOW-CID-205,ACC-CID-205-SNOW,CID-205,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-205 - Snow Channel,SampleGen
ACCT-SNOW-CID-206,ACC-CID-206-SNOW,CID-206,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-206 - Snow Channel,SampleGen
ACCT-SNOW-CID-207,ACC-CID-207-SNOW,CID-207,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-207 - Snow Channel,SampleGen
ACCT-SNOW-CID-208,ACC-CID-208-SNOW,CID-208,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-208 - Snow Channel,SampleGen
ACCT-SNOW-CID-209,ACC-CID-209-SNOW,CID-209,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-209 - Snow Channel,SampleGen
ACCT-SNOW-CID-210,ACC-CID-210-SNOW,CID-210,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-210 - Snow Channel,SampleGen
ACCT-SNOW-CID-211,ACC-CID-211-SNOW,CID-211,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-211 - Snow Channel,SampleGen
ACCT-SNOW-CID-212,ACC-CID-212-SNOW,CID-212,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-212 - Snow Channel,SampleGen
ACCT-SNOW-CID-213,ACC-CID-213-SNOW,CID-213,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-213 - Snow Channel,SampleGen
ACCT-SNOW-CID-214,ACC-CID-214-SNOW,CID-214,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-214 - Snow Channel,SampleGen
ACCT-SNOW-CID-215,ACC-CID-215-SNOW,CID-215,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-215 - Snow Channel,SampleGen
ACCT-SNOW-CID-216,ACC-CID-216-SNOW,CID-216,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-216 - Snow Channel,SampleGen
ACCT-SNOW-CID-217,ACC-CID-217-SNOW,CID-217,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-217 - Snow Channel,SampleGen
ACCT-SNOW-CID-218,ACC-CID-218-SNOW,CID-218,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-218 - Snow Channel,SampleGen
ACCT-SNOW-CID-219,ACC-CID-219-SNOW,CID-219,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-219 - Snow Channel,SampleGen
ACCT-SNOW-CID-220,ACC-CID-220-SNOW,CID-220,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-220 - Snow Channel,SampleGen
ACCT-SNOW-CID-221,ACC-CID-221-SNOW,CID-221,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-221 - Snow Channel,SampleGen
ACCT-SNOW-CID-222,ACC-CID-222-SNOW,CID-222,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-222 - Snow Channel,SampleGen
ACCT-SNOW-CID-223,ACC-CID-223-SNOW,CID-223,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-223 - Snow Channel,SampleGen
ACCT-SNOW-CID-224,ACC-CID-224-SNOW,CID-224,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-224 - Snow Channel,SampleGen
ACCT-SNOW-CID-225,ACC-CID-225-SNOW,CID-225,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-225 - Snow Channel,SampleGen
ACCT-SNOW-CID-226,ACC-CID-226-SNOW,CID-226,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-226 - Snow Channel,SampleGen
ACCT-SNOW-CID-227,ACC-CID-227-SNOW,CID-227,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-227 - Snow Channel,SampleGen
ACCT-SNOW-CID-228,ACC-CID-228-SNOW,CID-228,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-228 - Snow Channel,SampleGen
ACCT-SNOW-CID-229,ACC-CID-229-SNOW,CID-229,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-229 - Snow Channel,SampleGen
ACCT-SNOW-CID-230,ACC-CID-230-SNOW,CID-230,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-230 - Snow Channel,SampleGen
ACCT-SNOW-CID-231,ACC-CID-231-SNOW,CID-231,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-231 - Snow Channel,SampleGen
ACCT-SNOW-CID-232,ACC-CID-232-SNOW,CID-232,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-232 - Snow Channel,SampleGen
ACCT-SNOW-CID-233,ACC-CID-233-SNOW,CID-233,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-233 - Snow Channel,SampleGen
ACCT-SNOW-CID-234,ACC-CID-234-SNOW,CID-234,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-234 - Snow Channel,SampleGen
ACCT-SNOW-CID-235,ACC-CID-235-SNOW,CID-235,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-235 - Snow Channel,SampleGen
ACCT-SNOW-CID-236,ACC-CID-236-SNOW,CID-236,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-236 - Snow Channel,SampleGen
ACCT-SNOW-CID-237,ACC-CID-237-SNOW,CID-237,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-237 - Snow Channel,SampleGen
ACCT-SNOW-CID-238,ACC-CID-238-SNOW,CID-238,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-238 - Snow Channel,SampleGen
ACCT-SNOW-CID-239,ACC-CID-239-SNOW,CID-239,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-239 - Snow Channel,SampleGen
ACCT-SNOW-CID-240,ACC-CID-240-SNOW,CID-240,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-240 - Snow Channel,SampleGen
ACCT-SNOW-CID-241,ACC-CID-241-SNOW,CID-241,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-241 - Snow Channel,SampleGen
ACCT-SNOW-CID-242,ACC-CID-242-SNOW,CID-242,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-242 - Snow Channel,SampleGen
ACCT-SNOW-CID-243,ACC-CID-243-SNOW,CID-243,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-243 - Snow Channel,SampleGen
ACCT-SNOW-CID-244,ACC-CID-244-SNOW,CID-244,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-244 - Snow Channel,SampleGen
ACCT-SNOW-CID-245,ACC-CID-245-SNOW,CID-245,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-245 - Snow Channel,SampleGen
ACCT-SNOW-CID-246,ACC-CID-246-SNOW,CID-246,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-246 - Snow Channel,SampleGen
ACCT-SNOW-CID-247,ACC-CID-247-SNOW,CID-247,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-247 - Snow Channel,SampleGen
ACCT-SNOW-CID-248,ACC-CID-248-SNOW,CID-248,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-248 - Snow Channel,SampleGen
ACCT-SNOW-CID-249,ACC-CID-249-SNOW,CID-249,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-249 - Snow Channel,SampleGen
ACCT-SNOW-CID-250,ACC-CID-250-SNOW,CID-250,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-250 - Snow Channel,SampleGen
ACCT-SNOW-CID-251,ACC-CID-251-SNOW,CID-251,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-251 - Snow Channel,SampleGen
ACCT-SNOW-CID-252,ACC-CID-252-SNOW,CID-252,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-252 - Snow Channel,SampleGen
ACCT-SNOW-CID-253,ACC-CID-253-SNOW,CID-253,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-253 - Snow Channel,SampleGen
ACCT-SNOW-CID-254,ACC-CID-254-SNOW,CID-254,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-254 - Snow Channel,SampleGen
ACCT-SNOW-CID-255,ACC-CID-255-SNOW,CID-255,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-255 - Snow Channel,SampleGen
ACCT-SNOW-CID-256,ACC-CID-256-SNOW,CID-256,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-256 - Snow Channel,SampleGen
ACCT-SNOW-CID-257,ACC-CID-257-SNOW,CID-257,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-257 - Snow Channel,SampleGen
ACCT-SNOW-CID-258,ACC-CID-258-SNOW,CID-258,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-258 - Snow Channel,SampleGen
ACCT-SNOW-CID-259,ACC-CID-259-SNOW,CID-259,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-259 - Snow Channel,SampleGen
ACCT-SNOW-CID-260,ACC-CID-260-SNOW,CID-260,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-260 - Snow Channel,SampleGen
ACCT-SNOW-CID-261,ACC-CID-261-SNOW,CID-261,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-261 - Snow Channel,SampleGen
ACCT-SNOW-CID-262,ACC-CID-262-SNOW,CID-262,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-262 - Snow Channel,SampleGen
ACCT-SNOW-CID-263,ACC-CID-263-SNOW,CID-263,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-263 - Snow Channel,SampleGen
ACCT-SNOW-CID-264,ACC-CID-264-SNOW,CID-264,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-264 - Snow Channel,SampleGen
ACCT-SNOW-CID-265,ACC-CID-265-SNOW,CID-265,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-265 - Snow Channel,SampleGen
ACCT-SNOW-CID-266,ACC-CID-266-SNOW,CID-266,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-266 - Snow Channel,SampleGen
ACCT-SNOW-CID-267,ACC-CID-267-SNOW,CID-267,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-267 - Snow Channel,SampleGen
ACCT-SNOW-CID-268,ACC-CID-268-SNOW,CID-268,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-268 - Snow Channel,SampleGen
ACCT-SNOW-CID-269,ACC-CID-269-SNOW,CID-269,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-269 - Snow Channel,SampleGen
ACCT-SNOW-CID-270,ACC-CID-270-SNOW,CID-270,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-270 - Snow Channel,SampleGen
ACCT-SNOW-CID-271,ACC-CID-271-SNOW,CID-271,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-271 - Snow Channel,SampleGen
ACCT-SNOW-CID-272,ACC-CID-272-SNOW,CID-272,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-272 - Snow Channel,SampleGen
ACCT-SNOW-CID-273,ACC-CID-273-SNOW,CID-273,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-273 - Snow Channel,SampleGen
ACCT-SNOW-CID-274,ACC-CID-274-SNOW,CID-274,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-274 - Snow Channel,SampleGen
ACCT-SNOW-CID-275,ACC-CID-275-SNOW,CID-275,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-275 - Snow Channel,SampleGen
ACCT-SNOW-CID-276,ACC-CID-276-SNOW,CID-276,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-276 - Snow Channel,SampleGen
ACCT-SNOW-CID-277,ACC-CID-277-SNOW,CID-277,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-277 - Snow Channel,SampleGen
ACCT-SNOW-CID-278,ACC-CID-278-SNOW,CID-278,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-278 - Snow Channel,SampleGen
ACCT-SNOW-CID-279,ACC-CID-279-SNOW,CID-279,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-279 - Snow Channel,SampleGen
ACCT-SNOW-CID-280,ACC-CID-280-SNOW,CID-280,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-280 - Snow Channel,SampleGen
ACCT-SNOW-CID-281,ACC-CID-281-SNOW,CID-281,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-281 - Snow Channel,SampleGen
ACCT-SNOW-CID-282,ACC-CID-282-SNOW,CID-282,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-282 - Snow Channel,SampleGen
ACCT-SNOW-CID-283,ACC-CID-283-SNOW,CID-283,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-283 - Snow Channel,SampleGen
ACCT-SNOW-CID-284,ACC-CID-284-SNOW,CID-284,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-284 - Snow Channel,SampleGen
ACCT-SNOW-CID-285,ACC-CID-285-SNOW,CID-285,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-285 - Snow Channel,SampleGen
ACCT-SNOW-CID-286,ACC-CID-286-SNOW,CID-286,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-286 - Snow Channel,SampleGen
ACCT-SNOW-CID-287,ACC-CID-287-SNOW,CID-287,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-287 - Snow Channel,SampleGen
ACCT-SNOW-CID-288,ACC-CID-288-SNOW,CID-288,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-288 - Snow Channel,SampleGen
ACCT-SNOW-CID-289,ACC-CID-289-SNOW,CID-289,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-289 - Snow Channel,SampleGen
ACCT-SNOW-CID-290,ACC-CID-290-SNOW,CID-290,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-290 - Snow Channel,SampleGen
ACCT-SNOW-CID-291,ACC-CID-291-SNOW,CID-291,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-291 - Snow Channel,SampleGen
ACCT-SNOW-CID-292,ACC-CID-292-SNOW,CID-292,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-292 - Snow Channel,SampleGen
ACCT-SNOW-CID-293,ACC-CID-293-SNOW,CID-293,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-293 - Snow Channel,SampleGen
ACCT-SNOW-CID-294,ACC-CID-294-SNOW,CID-294,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-294 - Snow Channel,SampleGen
ACCT-SNOW-CID-295,ACC-CID-295-SNOW,CID-295,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-295 - Snow Channel,SampleGen
ACCT-SNOW-CID-296,ACC-CID-296-SNOW,CID-296,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-296 - Snow Channel,SampleGen
ACCT-SNOW-CID-297,ACC-CID-297-SNOW,CID-297,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-297 - Snow Channel,SampleGen
ACCT-SNOW-CID-298,ACC-CID-298-SNOW,CID-298,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-298 - Snow Channel,SampleGen
ACCT-SNOW-CID-299,ACC-CID-299-SNOW,CID-299,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-299 - Snow Channel,SampleGen
ACCT-SNOW-CID-300,ACC-CID-300-SNOW,CID-300,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-300 - Snow Channel,SampleGen
ACCT-SNOW-CID-301,ACC-CID-301-SNOW,CID-301,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-301 - Snow Channel,SampleGen
ACCT-SNOW-CID-302,ACC-CID-302-SNOW,CID-302,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-302 - Snow Channel,SampleGen
ACCT-SNOW-CID-303,ACC-CID-303-SNOW,CID-303,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-303 - Snow Channel,SampleGen
ACCT-SNOW-CID-304,ACC-CID-304-SNOW,CID-304,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-304 - Snow Channel,SampleGen
ACCT-SNOW-CID-305,ACC-CID-305-SNOW,CID-305,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-305 - Snow Channel,SampleGen
ACCT-SNOW-CID-306,ACC-CID-306-SNOW,CID-306,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-306 - Snow Channel,SampleGen
ACCT-SNOW-CID-307,ACC-CID-307-SNOW,CID-307,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-307 - Snow Channel,SampleGen
ACCT-SNOW-CID-308,ACC-CID-308-SNOW,CID-308,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-308 - Snow Channel,SampleGen
ACCT-SNOW-CID-309,ACC-CID-309-SNOW,CID-309,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-309 - Snow Channel,SampleGen
ACCT-SNOW-CID-310,ACC-CID-310-SNOW,CID-310,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-310 - Snow Channel,SampleGen
ACCT-SNOW-CID-311,ACC-CID-311-SNOW,CID-311,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-311 - Snow Channel,SampleGen
ACCT-SNOW-CID-312,ACC-CID-312-SNOW,CID-312,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-312 - Snow Channel,SampleGen
ACCT-SNOW-CID-313,ACC-CID-313-SNOW,CID-313,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-313 - Snow Channel,SampleGen
ACCT-SNOW-CID-314,ACC-CID-314-SNOW,CID-314,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-314 - Snow Channel,SampleGen
ACCT-SNOW-CID-315,ACC-CID-315-SNOW,CID-315,Receivable,Active,2020-01-01,,0.0,USD,Accounts Receivable for Customer CID-315 - Snow Channel,SampleGen
